Date,Website,Title,URL,Description
March 31 2021,www.occ.gov,Acting Comptroller of the Currency Statement Regarding Climate Risk at the Financial Stability Oversight Council,https://www.occ.gov/news-issuances/news-releases/2021/nr-occ-2021-40.html,WASHINGTON-Acting Comptroller of the Currency Blake Paulson made the following statement today at the meeting of the Financial Stability Oversight Council (FSOC) with respect to climate risks:
March 31 2021,www.occ.gov,Acting Comptroller of the Currency Statement Regarding Climate Risk at the Financial Stability Oversight Council,https://www.occ.gov/news-issuances/speeches/2021/pub-speech-2021-40.pdf,Description not available
March 30 2021,www.occ.gov,Home Mortgage Disclosure Act : FFIEC's 2021 'A Guide to HMDA Reporting: Getting It Right!',https://www.occ.gov/news-issuances/bulletins/2021/bulletin-2021-16.html,"The Office of the Comptroller of the Currency (OCC) is announcing the issuance of the Federal Financial Institutions Examination Councils (FFIEC) revised ""Guide to HMDA Reporting: Getting It Right!"" which is designed to help banks comply with the Home Mortgage Disclosure Act (HMDA) and Regulation C its implementing regulation (12 CFR 1003)."
March 29 2021,www.occ.gov,Agencies Seek Wide Range of Views on Financial InstitutionsÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¾ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ Use of Artificial Intelligence,https://www.occ.gov/news-issuances/news-releases/2021/nr-ia-2021-39.html,Five federal financial regulatory agencies are gathering insight on financial institutions use of artificial intelligence (AI). The agencies seek information from the public on how financial institutions use AI in their activities including fraud prevention personalization of customer services credit underwriting and other operations.
March 25 2021,www.occ.gov,Commercial Lending : Tax Equity Finance Transactions Pursuant to 12 CFR 7.1025,https://www.occ.gov/news-issuances/bulletins/2021/bulletin-2021-15.html,This bulletin provides information to banks1 about written notifications or requests for tax equity finance (TEF) transactions pursuant to 12 CFR 7.1025.
Mar 25 2021,www.sebi.gov.in/,SEBI Board Meeting,https://www.sebi.gov.in/media/press-releases/mar-2021/sebi-board-meeting_49648.html,SEBI Board Meeting
Mar 23 2021,www.sebi.gov.in/,SEBI advises registered entities including MIIs to comply with TRAIÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¾ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢s TCCCP Regulations 2018,https://www.sebi.gov.in/media/press-releases/mar-2021/sebi-advises-registered-entities-including-miis-to-comply-with-trai-s-tcccp-regulations-2018_49619.html,SEBI advises registered entities including MIIs to comply with TRAI's TCCCP Regulations 2018
Mar 22 2021,www.sebi.gov.in/,Trading halt at NSE on February 24 2021,https://www.sebi.gov.in/media/press-releases/mar-2021/trading-halt-at-nse-on-february-24-2021_49603.html,Trading halt at NSE on February 24 2021
Mar 22 2021,www.sebi.gov.in/,Global Money Week - 2021 being celebrated in India from today,https://www.sebi.gov.in/media/press-releases/mar-2021/global-money-week-2021-being-celebrated-in-india-from-today_49594.html,Global Money Week - 2021 being celebrated in India from today
Mar 22 2021,www.sebi.gov.in/,SEBI condoles the demise of Shri G. V. Ramakrishna former Chairman SEBI,https://www.sebi.gov.in/media/press-releases/mar-2021/sebi-condoles-the-demise-of-shri-g-v-ramakrishna-former-chairman-sebi_49589.html,SEBI condoles the demise of Shri G. V. Ramakrishna former Chairman SEBI
04-12-2021,www.fincen.gov,FinCEN to Hold Special Monthly Innovation Hours Sessions for Underserved Groups Developing Technology to Fight Illicit Financial Activity,https://www.fincen.gov/news/news-releases/fincen-hold-special-monthly-innovation-hours-sessions-underserved-groups,"WASHINGTON–The Financial Crimes Enforcement Network (FinCEN) will host a special monthly virtual FinCEN Innovation Hours Program on June 10 2021 focusing on the important role of underserved groups in developing technology to fight illicit financial activity and protect the nations security. We encourage participation by financial technology (FinTech) and regulatory technology (RegTech) companies venture capital and investment firms and financial institutions majority founded owned or managed by underserved groups.

FinCEN requests that demonstrations highlight how these innovations work and how financial institutions or business and retail consumers might use them or how they may support private- and public-sector efforts to enhance our national security. Each meeting will last no longer than an hour.

FinCEN announced the Innovation Hours Program on May 24 2019. The Innovation Hours Program is part of a broader FinCEN Innovation Initiative which seeks to promote innovation by supporting where appropriate and feasible innovation pilot programs and enhanced feedback and information sharing programs."
April 15 2021,www.occ.gov,Allowances for Credit Losses : New ComptrollerÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s Handbook Booklet,https://www.occ.gov/news-issuances/bulletins/2021/bulletin-2021-20.html,"The Office of the Comptroller of the Currency (OCC) today issued the new ""Allowances for Credit Losses"" booklet of the Comptrollers Handbook which is prepared for use by OCC examiners in connection with the examination and supervision of national banks federal savings associations and federal branches and agencies of foreign banking organizations (collectively banks). The booklet provides examiners with information and examination procedures regarding allowances for credit losses (ACL). This booklet applies to the OCCs supervision of banks that have adopted the current expected credit losses (CECL) methodology under Accounting Standards Codification (ASC) Topic 326.1 The ""Allowance for Loan and Lease Losses"" booklet of the Comptrollers Handbook continues to apply to the OCCs supervision of banks that have not adopted CECL."
April 15 2021,www.occ.gov,Deputy Comptroller for Market Risk Policy Testifies on LIBOR Transition,https://www.occ.gov/news-issuances/news-releases/2021/nr-occ-2021-46.html,WASHINGTON-Deputy Comptroller for Market Risk Policy Kevin Walsh today testified during a hearing before the U.S. House Financial Services Subcommittee on Investor Protection Entrepreneurship and Capital Markets regarding the upcoming cessation of the London Interbank Offered Rates (LIBOR).
April 15 2021,www.occ.gov,OCC Enforcement Actions and Terminations,https://www.occ.gov/news-issuances/news-releases/2021/nr-occ-2021-45.html,"WASHINGTON-The Office of the Comptroller of the Currency (OCC) today released new enforcement actions taken against national banks federal savings associations and individuals currently and formerly affiliated with national banks and federal savings associations.

All Cease and Desist Orders Civil Money Penalty Orders and Removal/Prohibition Orders are issued with the consent of the parties unless otherwise indicated."
April 13 2021,www.occ.gov,OCC Designates Four as Senior National Bank Examiners,https://www.occ.gov/news-issuances/news-releases/2021/nr-occ-2021-44.html,WASHINGTON-The Office of the Comptroller of the Currency (OCC) today designated Brad Biedermann Kimberly Cahill James Calhoun and Roberta Caruso as Senior National Bank Examiners.
April 12 2021,www.occ.gov,Bank Secrecy Act/Anti-Money Laundering : Interagency Statement on Model Risk Management for Bank Systems Supporting BSA/AML Compliance and Request for Information,https://www.occ.gov/news-issuances/bulletins/2021/bulletin-2021-19.html,"The Office of the Comptroller of the Currency (OCC) the Board of Governors of the Federal Reserve System and the Federal Deposit Insurance Corporation in consultation with the Financial Crimes Enforcement Network and the National Credit Union Administration (collectively the agencies) today published a statement regarding industry questions on model risk management. The statement addresses how the risk management principles described in the ""Supervisory Guidance on Model Risk Management"" (referred to as the model risk management guidance or MRMG) 1 relate to systems or models used by banks 2 to assist in complying with the requirements of Bank Secrecy Act/anti-money laundering (BSA/AML) laws and regulations."
Apr 12 2021,www.sebi.gov.in/,SEBI cautions investors against impersonation,https://www.sebi.gov.in/media/press-releases/apr-2021/sebi-cautions-investors-against-impersonation_49823.html,SEBI cautions investors against impersonation
April 19 2021,www.sec.gov,Gary Gensler Names Initial Senior Staff Members,https://www.sec.gov/news/press-release/2021-68,"The Securities and Exchange Commission today announced the appointments of Prashant Yerramalli Heather Slavkin Corzo Kevin Burris and Scott Schneider to Gary Gensler's senior staff responsible for advising him on matters before the Commission.""I am incredibly honored that these four individuals joined this team to work on behalf of American investors"" said Gensler. ""Prashant Heather Kevin and Scott bring wide-ranging perspectives and diverse experience to the Commission and will work closely with our dedicated career staff to execute the SEC's critical mission."""
April 19 2021,www.sec.gov,SEC's New York and San Francisco Regional Offices to Co-Host a Webcast Exploring the Experiences of Tech Entrepreneurs of Color When Capital Raising,https://www.sec.gov/news/press-release/22021-67,The Securities and Exchange Commission today announced that its New York and San Francisco regional offices will co-host a virtual event discussing the experiences of tech entrepreneurs of color when raising capital for businesses. The event will be on April 27 2021 from 4to 5:30 p.m. ET and is free tothe public via live webcast.The first panel will feature Martha Legg Miller and Sebastian Gomez Abero of the SEC's Office of the Advocate for Small Business Capital as well as Jennifer Zepralka from the SEC's Office of Small Business Policy in theDivision of Corporation Finance.The panel will discuss current capital raising rules including crowdfunding as well as other regulatory changes and issues under consideration.
April 19 2021,www.sec.gov,SEC Charges Binary Options Trading Platform and Two Top Executives with Fraud,https://www.sec.gov/news/press-release/2021-66,On Friday April 16 2021 the Securities and Exchange Commission charged Israeli-based Spot Tech HouseLtd. formerly known as Spot OptionLtd. and two of its former top executives Malhaz Pinhas Patarkazishvili (also known as Pini Peter) and Ran Amiran with deceiving U.S. investors out of more than $100 million through fraudulent and unregistered online sales of risky securities known as binary options.According to the SEC's complaint Spot Option - under the control of Patarkazishvili the company's founder and former chief executive officer and Amiran the company's former president - defrauded retail investors worldwide through a scheme involving the sale of online binary options.Binary options are securities whose payouts are contingent on the outcome of a yes/no proposition typically whether an underlying asset will be above or below a specified price at the time the option expires. The SEC has previously charged several entities and individuals in connection with their involvement in the sale of binary options using the Spot Option platform including in the SEC v. Banc de Binary SEC v. Beserglik and SEC v. Senderov cases.
April 17 2021,www.sec.gov,Gary Gensler Sworn in as Member of the SEC,https://www.sec.gov/news/press-release/2021-65,"Gary Gensler was sworn into office today as a Member of the Securities and Exchange Commission by U.S. Senator Ben Cardin. He was nominated to Chair the SEC by President Joseph R. Biden on February 3 2021 and confirmed by the U.S. Senate on April 14 2021.""I feel incredibly privileged to join the SEC's team of remarkable public servants"" Gensler said. ""As Chair every day I will be animated by our mission: protecting investors facilitating capital formation and promoting fair orderly and efficient markets. It is that mission that has helped make American capital markets the most robust in the world."""
April 16 2021,www.sec.gov,SEC Reopens Comment Period for Universal Proxy,https://www.sec.gov/news/press-release/2021-64,"The Securities and Exchange Commission today voted to reopen the comment period on the proposed rules for the use of universal proxy cards in all non-exempt solicitations for contested director elections.""This is an important step toward finalizing rules that will facilitate clarity and efficiency for shareholders voting in director elections"" said SEC Acting Chair Allison Herren Lee."
April 16 2021,www.sec.gov,Joel R. Levin Director of Chicago Regional Office to Leave SEC,https://www.sec.gov/news/press-release/2021-63,The Securities and Exchange Commission today announced that Joel R. Levin the Director of its Chicago Regional Office will leave the agency at the end of May.Mr. Levin has served as Director of the Chicago office since May 2018 overseeing the agency's second-largest regional office of more than 260 attorneys accountants investigators securities compliance examiners and other personnel involved in the investigation and prosecution of enforcement actions and the performance of compliance examinations. The nine-state region overseen by the Chicago office is home to roughly 20 percent of the nation's population and exercises jurisdiction over more than 2000 investment advisers and investment companies with over $10 trillion in assets under management and over 500 broker-dealers with more than 35000 branch offices.
April 15 2021,www.sec.gov,SEC Awards Over $50 Million to Joint Whistleblowers,https://www.sec.gov/news/press-release/2021-62,The Securities and Exchange Commission today announced an award of over $50 million to joint whistleblowers whose information alerted SEC staff to violations that involved highly complex transactions and would have been difficult to detect without their information.The joint whistleblowers provided exemplary assistance to the SEC staff during the investigation including meeting with staff numerous times and providing voluminous detailed documents.The information provided by these individuals resulted in the return of tens of millions of dollars to harmed investors.
April 14 2021,www.sec.gov,SEC Charges Felon and Six Others in Oil-and-Gas Offering Fraud,https://www.sec.gov/news/press-release/2021-61,"The Securities and Exchange Commission today charged seven individuals including criminal recidivist Richard Dale SterrittJr. with defrauding investors through a multimillion dollar oil-and-gas offering fraud and related market manipulation scheme.The SEC's complaint alleges that between March 2018 and at least November 2020 Sterritt - who used the pseudonym ""Richard Richman""- Michael Greer Deanna Looney Robert Magness Jr. Katie Mathews James Christopher Pittman and Mark Ross raised more than $16 million from more than 300 investors through an unregistered private placement of the common stock of Zona EnergyInc. a Dallas-based company that claimed to be focused on the oil and gas industry.According to the complaint the defendants made various false and misleading statements verbally and in offering materials to solicit investors including that their funds would be used to support Zona's operations namely to develop the mineral rights on a West Texas cattle ranch.The complaint further alleges that instead of using investors'money to capitalize Zona Sterritt and his co-defendants misappropriated millions of dollars raised in the offering using the funds to pay for luxury goods rental apartments a car and to make cash payments to friends family members and Sterritt's girlfriends.Also according to the complaint the offering materials falsely claimed that Zona had no debt when the company actually owed millions of dollars in demand notes to various Sterritt-controlled companies."
